2026-04-24T22:41:05.2713034Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-04-24T22:41:05.2713779Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-04-24T22:41:05.2714330Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-04-24T22:41:05.2715491Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-04-24T22:41:05.2729108Z shell: /usr/bin/bash -e {0}
2026-04-24T22:41:05.2729610Z env:
2026-04-24T22:41:05.2737141Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4.5": 0.1,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4.5": 1.0,
    "claude-sonnet-4.6": 1.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4.5": 5.0,
    "claude-opus-4.6": 5.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 1.0,
    "gpt-4o-mini": 0.1,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-mini": 0,
    "gpt-5.1": 1.0,
    "gpt-5.1-codex": 1.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 1.0,
    "gpt-5.2": 1.0,
    "gpt-5.2-codex": 1.0,
    "gpt-5.3-codex": 1.0,
    "gpt-5.4": 1.0,
    "gpt-5.4-mini": 0.33,
    "o1": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o3": 3.0,
    "o3-mini": 0.5,
    "o4-mini": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.0-flash": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1
  }
}
2026-04-24T22:41:05.2757230Z   GITHUB_AW_OTEL_TRACE_ID: 00c2e84cd6319bdc6b65a934df88f9b8
2026-04-24T22:41:05.2757961Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 1fdd24ea652738a8
2026-04-24T22:41:05.2758546Z   GITHUB_AW_OTEL_JOB_START_MS: 1777070464259
2026-04-24T22:41:05.2759044Z ##[endgroup]
2026-04-24T22:41:05.2876068Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-04-24T22:41:05.2881742Z /tmp/gh-aw/mcp-logs/github.log
2026-04-24T22:41:05.2934129Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-04-24T22:41:05.2934742Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-04-24T22:41:05.2935309Z /tmp/gh-aw/mcp-logs/tools.json
2026-04-24T22:41:05.2935816Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-04-24T22:41:05.2936353Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-04-24T22:41:05.2936882Z /tmp/gh-aw/mcp-logs/stderr.log
2026-04-24T22:41:05.2937368Z /tmp/gh-aw/mcp-logs/gateway.md
2026-04-24T22:41:05.2937830Z /tmp/gh-aw/agent-stdio.log
2026-04-24T22:41:05.2939173Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-04-24T22:41:05.2939745Z /tmp/gh-aw/github_rate_limits.jsonl
2026-04-24T22:41:05.2940271Z /tmp/gh-aw/agent_usage.json
2026-04-24T22:41:05.2940738Z /tmp/gh-aw/agent_output.json
2026-04-24T22:41:05.2943736Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-04-24T22:41:05.2944476Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-04-24T22:41:05.2945164Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-04-24T22:41:05.2945735Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-04-24T22:41:05.2946335Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
2026-04-24T22:41:05.2946987Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-04-24T22:41:05.2947600Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-04-24T22:41:05.2948241Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-04-24T22:41:05.2948944Z /tmp/gh-aw/sandbox/agent/logs/process-1777070329630-175.log
2026-04-24T22:41:05.2949544Z /tmp/gh-aw/safeoutputs.jsonl
2026-04-24T22:41:05.2949997Z /tmp/gh-aw/otel.jsonl
