2026-04-24T22:41:59.6870810Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-04-24T22:41:59.6871451Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-04-24T22:41:59.6872010Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-04-24T22:41:59.6872788Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-04-24T22:41:59.6883040Z shell: /usr/bin/bash -e {0}
2026-04-24T22:41:59.6883552Z env:
2026-04-24T22:41:59.6890705Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4.5": 0.1,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4.5": 1.0,
    "claude-sonnet-4.6": 1.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4.5": 5.0,
    "claude-opus-4.6": 5.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 1.0,
    "gpt-4o-mini": 0.1,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-mini": 0,
    "gpt-5.1": 1.0,
    "gpt-5.1-codex": 1.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 1.0,
    "gpt-5.2": 1.0,
    "gpt-5.2-codex": 1.0,
    "gpt-5.3-codex": 1.0,
    "gpt-5.4": 1.0,
    "gpt-5.4-mini": 0.33,
    "o1": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o3": 3.0,
    "o3-mini": 0.5,
    "o4-mini": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.0-flash": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1
  }
}
2026-04-24T22:41:59.6898635Z   GITHUB_AW_OTEL_TRACE_ID: e912b01af58799b8188d5804c6491285
2026-04-24T22:41:59.6899392Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: 818ed7b5c3d91320
2026-04-24T22:41:59.6899975Z   GITHUB_AW_OTEL_JOB_START_MS: 1777070518387
2026-04-24T22:41:59.6900484Z ##[endgroup]
2026-04-24T22:41:59.7001487Z /tmp/gh-aw/agent-stdio.log
2026-04-24T22:41:59.7002241Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-04-24T22:41:59.7002880Z /tmp/gh-aw/agent_usage.json
2026-04-24T22:41:59.7003457Z /tmp/gh-aw/safeoutputs.jsonl
2026-04-24T22:41:59.7003963Z /tmp/gh-aw/otel.jsonl
2026-04-24T22:41:59.7004465Z /tmp/gh-aw/github_rate_limits.jsonl
2026-04-24T22:41:59.7005030Z /tmp/gh-aw/agent_output.json
2026-04-24T22:41:59.7005577Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-04-24T22:41:59.7006139Z /tmp/gh-aw/mcp-logs/tools.json
2026-04-24T22:41:59.7006673Z /tmp/gh-aw/mcp-logs/gateway.md
2026-04-24T22:41:59.7007195Z /tmp/gh-aw/mcp-logs/stderr.log
2026-04-24T22:41:59.7007731Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-04-24T22:41:59.7008729Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-04-24T22:41:59.7009384Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-04-24T22:41:59.7009939Z /tmp/gh-aw/mcp-logs/github.log
2026-04-24T22:41:59.7010497Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-04-24T22:41:59.7011182Z /tmp/gh-aw/sandbox/agent/logs/process-1777070352439-177.log
2026-04-24T22:41:59.7011895Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-04-24T22:41:59.7012794Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-04-24T22:41:59.7013531Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-04-24T22:41:59.7014127Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-04-24T22:41:59.7014751Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-04-24T22:41:59.7015425Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-04-24T22:41:59.7016207Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-04-24T22:41:59.7016953Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
